Datetime,Serial,OF,Cote,Mesure_Theorique,Tolérance_Min,Tolérance_Max
2025-05-14,S0007,7666,"145,00",144.959,144.8,145.2
2025-05-14,S0007,7666,"4,00",3.962,3.95,4.05
2025-05-14,S0007,7666,"85,00",84.978,84.8,85.2
2025-05-14,S0007,7666,"95,00",95.121,94.75,95.25
2025-05-14,S0007,7666,"105,00",105.131,104.8,105.2
2025-05-15,S0008,4407,"275,00",274.984,274.8,275.1
2025-05-15,S0008,4407,"210,00",210.135,209.7,210.3
2025-05-15,S0008,4407,"320,00",320.059,319.8,320.3
2025-05-15,S0008,4407,"40,00",39.902,39.9,40.1
2025-05-15,S0008,4407,"325,81",325.889,325.31,326.11
2025-05-15,S0008,4407,"275,00",274.555,274.4,275.6
2025-05-15,S0008,4407,"30,00",29.992,29.6,30.4
2025-05-15,S0008,4407,"79,97",79.99,79.77,80.17
2025-05-15,S0008,4407,"40,00",39.941,39.85,40.15
2025-05-15,S0008,4407,"175,00",174.828,174.75,175.25
2025-05-15,S0008,4407,"145,00",144.986,144.8,145.2
2025-05-15,S0008,4407,"4,00",4.029,3.95,4.05
2025-05-15,S0008,4407,"85,00",85.171,84.8,85.2
2025-05-15,S0008,4407,"95,00",95.018,94.75,95.25
2025-05-15,S0008,4407,"105,00",105.153,104.8,105.2
2025-05-16,S0009,1258,"275,00",274.945,274.8,275.1
2025-05-16,S0009,1258,"210,00",209.81,209.7,210.3
2025-05-16,S0009,1258,"320,00",320.273,319.8,320.3
2025-05-16,S0009,1258,"40,00",39.97,39.9,40.1
2025-05-16,S0009,1258,"325,81",325.597,325.31,326.11
2025-05-16,S0009,1258,"275,00",275.019,274.4,275.6
2025-05-16,S0009,1258,"30,00",29.691,29.6,30.4
2025-05-16,S0009,1258,"79,97",79.787,79.77,80.17
2025-05-16,S0009,1258,"40,00",39.937,39.85,40.15
2025-05-16,S0009,1258,"175,00",175.024,174.75,175.25
2025-05-16,S0009,1258,"145,00",144.906,144.8,145.2
2025-05-16,S0009,1258,"4,00",4.013,3.95,4.05
2025-05-16,S0009,1258,"85,00",84.871,84.8,85.2
2025-05-16,S0009,1258,"95,00",95.216,94.75,95.25
2025-05-16,S0009,1258,"105,00",105.134,104.8,105.2
2025-05-17,S0010,1653,"275,00",274.9,274.8,275.1
2025-05-17,S0010,1653,"210,00",210.226,209.7,210.3
2025-05-17,S0010,1653,"320,00",320.287,319.8,320.3
2025-05-17,S0010,1653,"40,00",40.07,39.9,40.1
2025-05-17,S0010,1653,"325,81",325.619,325.31,326.11
2025-05-17,S0010,1653,"275,00",274.856,274.4,275.6
2025-05-17,S0010,1653,"30,00",29.975,29.6,30.4
2025-05-17,S0010,1653,"79,97",79.924,79.77,80.17
2025-05-17,S0010,1653,"40,00",39.99,39.85,40.15
2025-05-17,S0010,1653,"175,00",174.848,174.75,175.25
2025-05-17,S0010,1653,"145,00",145.184,144.8,145.2
2025-05-17,S0010,1653,"4,00",4.042,3.95,4.05
2025-05-17,S0010,1653,"85,00",85.154,84.8,85.2
2025-05-17,S0010,1653,"95,00",95.153,94.75,95.25
2025-05-17,S0010,1653,"105,00",105.14,104.8,105.2
2025-05-18,S0011,5344,"275,00",275.084,274.8,275.1
2025-05-18,S0011,5344,"210,00",210.25,209.7,210.3
2025-05-18,S0011,5344,"320,00",319.833,319.8,320.3
2025-05-18,S0011,5344,"40,00",39.965,39.9,40.1
2025-05-18,S0011,5344,"325,81",326.095,325.31,326.11
2025-05-18,S0011,5344,"275,00",275.545,274.4,275.6
2025-05-18,S0011,5344,"30,00",30.387,29.6,30.4
2025-05-18,S0011,5344,"79,97",79.857,79.77,80.17
2025-05-18,S0011,5344,"40,00",39.957,39.85,40.15
2025-05-18,S0011,5344,"175,00",174.939,174.75,175.25
2025-05-18,S0011,5344,"145,00",144.892,144.8,145.2
2025-05-18,S0011,5344,"4,00",3.984,3.95,4.05
2025-05-18,S0011,5344,"85,00",85.116,84.8,85.2
2025-05-18,S0011,5344,"95,00",94.869,94.75,95.25
2025-05-18,S0011,5344,"105,00",105.067,104.8,105.2
2025-05-19,S0012,9718,"275,00",275.002,274.8,275.1
2025-05-19,S0012,9718,"210,00",209.909,209.7,210.3
2025-05-19,S0012,9718,"320,00",319.853,319.8,320.3
2025-05-19,S0012,9718,"40,00",40.091,39.9,40.1
2025-05-19,S0012,9718,"325,81",325.983,325.31,326.11
2025-05-19,S0012,9718,"275,00",275.168,274.4,275.6
2025-05-19,S0012,9718,"30,00",30.353,29.6,30.4
2025-05-19,S0012,9718,"79,97",79.83,79.77,80.17
2025-05-19,S0012,9718,"40,00",40.048,39.85,40.15
2025-05-19,S0012,9718,"175,00",175.197,174.75,175.25
2025-05-19,S0012,9718,"145,00",144.946,144.8,145.2
2025-05-19,S0012,9718,"4,00",4.028,3.95,4.05
2025-05-19,S0012,9718,"85,00",84.907,84.8,85.2
2025-05-19,S0012,9718,"95,00",94.939,94.75,95.25
2025-05-19,S0012,9718,"105,00",105.116,104.8,105.2
2025-05-20,S0013,5771,"275,00",274.867,274.8,275.1
2025-05-20,S0013,5771,"210,00",209.825,209.7,210.3
2025-05-20,S0013,5771,"320,00",319.908,319.8,320.3
2025-05-20,S0013,5771,"40,00",40.052,39.9,40.1
2025-05-20,S0013,5771,"325,81",325.755,325.31,326.11
2025-05-20,S0013,5771,"275,00",274.891,274.4,275.6
2025-05-20,S0013,5771,"30,00",29.663,29.6,30.4
2025-05-20,S0013,5771,"79,97",80.084,79.77,80.17
2025-05-20,S0013,5771,"40,00",39.889,39.85,40.15
2025-05-20,S0013,5771,"175,00",174.764,174.75,175.25
2025-05-20,S0013,5771,"145,00",145.056,144.8,145.2
2025-05-20,S0013,5771,"4,00",4.05,3.95,4.05
2025-05-20,S0013,5771,"85,00",85.007,84.8,85.2
2025-05-20,S0013,5771,"95,00",95.008,94.75,95.25
2025-05-20,S0013,5771,"105,00",105.078,104.8,105.2
2025-05-21,S0014,4550,"275,00",274.859,274.8,275.1
2025-05-21,S0014,4550,"210,00",210.124,209.7,210.3
2025-05-21,S0014,4550,"320,00",320.155,319.8,320.3
2025-05-21,S0014,4550,"40,00",39.976,39.9,40.1
2025-05-21,S0014,4550,"325,81",325.728,325.31,326.11
2025-05-21,S0014,4550,"275,00",275.107,274.4,275.6
2025-05-21,S0014,4550,"30,00",29.981,29.6,30.4
2025-05-21,S0014,4550,"79,97",80.115,79.77,80.17
2025-05-21,S0014,4550,"40,00",39.868,39.85,40.15
2025-05-21,S0014,4550,"175,00",174.899,174.75,175.25
2025-05-21,S0014,4550,"145,00",144.848,144.8,145.2
2025-05-21,S0014,4550,"4,00",3.967,3.95,4.05
2025-05-21,S0014,4550,"85,00",85.106,84.8,85.2
2025-05-21,S0014,4550,"95,00",94.915,94.75,95.25
2025-05-21,S0014,4550,"105,00",104.992,104.8,105.2
2025-05-22,S0015,6593,"275,00",275.092,274.8,275.1
2025-05-22,S0015,6593,"210,00",209.722,209.7,210.3
2025-05-22,S0015,6593,"320,00",320.217,319.8,320.3
2025-05-22,S0015,6593,"40,00",39.987,39.9,40.1
2025-05-22,S0015,6593,"325,81",325.402,325.31,326.11
2025-05-22,S0015,6593,"275,00",275.466,274.4,275.6
2025-05-22,S0015,6593,"30,00",30.294,29.6,30.4
2025-05-22,S0015,6593,"79,97",79.879,79.77,80.17
2025-05-22,S0015,6593,"40,00",40.128,39.85,40.15
2025-05-22,S0015,6593,"175,00",174.903,174.75,175.25
2025-05-22,S0015,6593,"145,00",144.804,144.8,145.2
2025-05-22,S0015,6593,"4,00",3.976,3.95,4.05
2025-05-22,S0015,6593,"85,00",84.949,84.8,85.2
2025-05-22,S0015,6593,"95,00",95.088,94.75,95.25
2025-05-22,S0015,6593,"105,00",105.006,104.8,105.2
2025-05-23,S0016,6672,"275,00",274.881,274.8,275.1
2025-05-23,S0016,6672,"210,00",210.218,209.7,210.3
2025-05-23,S0016,6672,"320,00",320.291,319.8,320.3
2025-05-23,S0016,6672,"40,00",40.078,39.9,40.1
2025-05-23,S0016,6672,"325,81",325.597,325.31,326.11
2025-05-23,S0016,6672,"275,00",274.637,274.4,275.6
2025-05-23,S0016,6672,"30,00",30.289,29.6,30.4
2025-05-23,S0016,6672,"79,97",80.122,79.77,80.17
2025-05-23,S0016,6672,"40,00",39.942,39.85,40.15
2025-05-23,S0016,6672,"175,00",175.186,174.75,175.25
2025-05-23,S0016,6672,"145,00",145.147,144.8,145.2
2025-05-23,S0016,6672,"4,00",3.98,3.95,4.05
2025-05-23,S0016,6672,"85,00",84.964,84.8,85.2
2025-05-23,S0016,6672,"95,00",95.208,94.75,95.25
2025-05-23,S0016,6672,"105,00",105.091,104.8,105.2
2025-05-24,S0017,9882,"275,00",275.059,274.8,275.1
2025-05-24,S0017,9882,"210,00",210.115,209.7,210.3
2025-05-24,S0017,9882,"320,00",320.193,319.8,320.3
2025-05-24,S0017,9882,"40,00",40.075,39.9,40.1
2025-05-24,S0017,9882,"325,81",325.879,325.31,326.11
2025-05-24,S0017,9882,"275,00",274.443,274.4,275.6
2025-05-24,S0017,9882,"30,00",29.85,29.6,30.4
2025-05-24,S0017,9882,"79,97",79.899,79.77,80.17
2025-05-24,S0017,9882,"40,00",39.986,39.85,40.15
2025-05-24,S0017,9882,"175,00",174.944,174.75,175.25
2025-05-24,S0017,9882,"145,00",145.112,144.8,145.2
2025-05-24,S0017,9882,"4,00",3.996,3.95,4.05
2025-05-24,S0017,9882,"85,00",84.996,84.8,85.2
2025-05-24,S0017,9882,"95,00",94.907,94.75,95.25
2025-05-24,S0017,9882,"105,00",105.021,104.8,105.2
2025-05-25,S0018,7704,"275,00",274.968,274.8,275.1
2025-05-25,S0018,7704,"210,00",210.11,209.7,210.3
2025-05-25,S0018,7704,"320,00",319.946,319.8,320.3
2025-05-25,S0018,7704,"40,00",40.066,39.9,40.1
2025-05-25,S0018,7704,"325,81",325.66,325.31,326.11
2025-05-25,S0018,7704,"275,00",275.313,274.4,275.6
2025-05-25,S0018,7704,"30,00",30.352,29.6,30.4
2025-05-25,S0018,7704,"79,97",80.039,79.77,80.17
2025-05-25,S0018,7704,"40,00",40.084,39.85,40.15
2025-05-25,S0018,7704,"175,00",174.801,174.75,175.25
2025-05-25,S0018,7704,"145,00",144.84,144.8,145.2
2025-05-25,S0018,7704,"4,00",3.966,3.95,4.05
2025-05-25,S0018,7704,"85,00",85.005,84.8,85.2
2025-05-25,S0018,7704,"95,00",95.094,94.75,95.25
2025-05-25,S0018,7704,"105,00",105.092,104.8,105.2
2025-05-26,S0019,9959,"275,00",275.065,274.8,275.1
2025-05-26,S0019,9959,"210,00",210.232,209.7,210.3
2025-05-26,S0019,9959,"320,00",319.809,319.8,320.3
2025-05-26,S0019,9959,"40,00",40.041,39.9,40.1
2025-05-26,S0019,9959,"325,81",325.458,325.31,326.11
2025-05-26,S0019,9959,"275,00",275.101,274.4,275.6
2025-05-26,S0019,9959,"30,00",30.343,29.6,30.4
2025-05-26,S0019,9959,"79,97",79.893,79.77,80.17
2025-05-26,S0019,9959,"40,00",39.875,39.85,40.15
2025-05-26,S0019,9959,"175,00",175.147,174.75,175.25
2025-05-26,S0019,9959,"145,00",145.129,144.8,145.2
2025-05-26,S0019,9959,"4,00",3.999,3.95,4.05
2025-05-26,S0019,9959,"85,00",85.007,84.8,85.2
2025-05-26,S0019,9959,"95,00",94.94,94.75,95.25
2025-05-26,S0019,9959,"105,00",105.008,104.8,105.2
2025-05-27,S0020,4332,"275,00",274.975,274.8,275.1
2025-05-27,S0020,4332,"210,00",210.017,209.7,210.3
2025-05-27,S0020,4332,"320,00",320.192,319.8,320.3
2025-05-27,S0020,4332,"40,00",40.05,39.9,40.1
2025-05-27,S0020,4332,"325,81",325.386,325.31,326.11
2025-05-27,S0020,4332,"275,00",275.186,274.4,275.6
2025-05-27,S0020,4332,"30,00",30.372,29.6,30.4
2025-05-27,S0020,4332,"79,97",79.971,79.77,80.17
2025-05-27,S0020,4332,"40,00",40.061,39.85,40.15
2025-05-27,S0020,4332,"175,00",175.147,174.75,175.25
2025-05-27,S0020,4332,"145,00",144.816,144.8,145.2
2025-05-27,S0020,4332,"4,00",4.002,3.95,4.05
2025-05-27,S0020,4332,"85,00",84.866,84.8,85.2
2025-05-27,S0020,4332,"95,00",94.801,94.75,95.25
2025-05-27,S0020,4332,"105,00",104.846,104.8,105.2
2025-05-28,S0021,5608,"275,00",274.821,274.8,275.1
2025-05-28,S0021,5608,"210,00",209.852,209.7,210.3
2025-05-28,S0021,5608,"320,00",319.976,319.8,320.3
2025-05-28,S0021,5608,"40,00",40.024,39.9,40.1
2025-05-28,S0021,5608,"325,81",325.951,325.31,326.11
2025-05-28,S0021,5608,"275,00",275.254,274.4,275.6
2025-05-28,S0021,5608,"30,00",29.796,29.6,30.4
2025-05-28,S0021,5608,"79,97",80.164,79.77,80.17
2025-05-28,S0021,5608,"40,00",40.045,39.85,40.15
2025-05-28,S0021,5608,"175,00",175.057,174.75,175.25
2025-05-28,S0021,5608,"145,00",145.133,144.8,145.2
2025-05-28,S0021,5608,"4,00",4.043,3.95,4.05
2025-05-28,S0021,5608,"85,00",85.031,84.8,85.2
2025-05-28,S0021,5608,"95,00",95.183,94.75,95.25
2025-05-28,S0021,5608,"105,00",105.08,104.8,105.2
2025-05-29,S0022,6210,"275,00",275.079,274.8,275.1
2025-05-29,S0022,6210,"210,00",209.795,209.7,210.3
2025-05-29,S0022,6210,"320,00",320.265,319.8,320.3
2025-05-29,S0022,6210,"40,00",39.941,39.9,40.1
2025-05-29,S0022,6210,"325,81",325.514,325.31,326.11
2025-05-29,S0022,6210,"275,00",274.929,274.4,275.6
2025-05-29,S0022,6210,"30,00",30.242,29.6,30.4
2025-05-29,S0022,6210,"79,97",79.944,79.77,80.17
2025-05-29,S0022,6210,"40,00",39.996,39.85,40.15
2025-05-29,S0022,6210,"175,00",175.234,174.75,175.25
2025-05-29,S0022,6210,"145,00",145.036,144.8,145.2
2025-05-29,S0022,6210,"4,00",4.038,3.95,4.05
2025-05-29,S0022,6210,"85,00",85.066,84.8,85.2
2025-05-29,S0022,6210,"95,00",95.039,94.75,95.25
2025-05-29,S0022,6210,"105,00",105.011,104.8,105.2
2025-05-30,S0023,2812,"275,00",274.836,274.8,275.1
2025-05-30,S0023,2812,"210,00",210.077,209.7,210.3
2025-05-30,S0023,2812,"320,00",319.831,319.8,320.3
2025-05-30,S0023,2812,"40,00",40.022,39.9,40.1
2025-05-30,S0023,2812,"325,81",325.494,325.31,326.11
2025-05-30,S0023,2812,"275,00",275.085,274.4,275.6
2025-05-30,S0023,2812,"30,00",30.342,29.6,30.4
2025-05-30,S0023,2812,"79,97",79.987,79.77,80.17
2025-05-30,S0023,2812,"40,00",39.88,39.85,40.15
2025-05-30,S0023,2812,"175,00",175.064,174.75,175.25
2025-05-30,S0023,2812,"145,00",145.032,144.8,145.2
2025-05-30,S0023,2812,"4,00",3.995,3.95,4.05
2025-05-30,S0023,2812,"85,00",85.185,84.8,85.2
2025-05-30,S0023,2812,"95,00",95.08,94.75,95.25
2025-05-30,S0023,2812,"105,00",105.098,104.8,105.2
2025-05-31,S0024,6766,"275,00",274.871,274.8,275.1
2025-05-31,S0024,6766,"210,00",210.129,209.7,210.3
2025-05-31,S0024,6766,"320,00",319.972,319.8,320.3
2025-05-31,S0024,6766,"40,00",40.095,39.9,40.1
2025-05-31,S0024,6766,"325,81",325.342,325.31,326.11
2025-05-31,S0024,6766,"275,00",274.539,274.4,275.6
2025-05-31,S0024,6766,"30,00",30.136,29.6,30.4
2025-05-31,S0024,6766,"79,97",79.974,79.77,80.17
2025-05-31,S0024,6766,"40,00",40.083,39.85,40.15
2025-05-31,S0024,6766,"175,00",175.059,174.75,175.25
2025-05-31,S0024,6766,"145,00",145.173,144.8,145.2
2025-05-31,S0024,6766,"4,00",4.003,3.95,4.05
2025-05-31,S0024,6766,"85,00",84.842,84.8,85.2
2025-05-31,S0024,6766,"95,00",94.967,94.75,95.25
2025-05-31,S0024,6766,"105,00",104.882,104.8,105.2
2025-06-01,S0025,7916,"275,00",275.018,274.8,275.1
2025-06-01,S0025,7916,"210,00",210.186,209.7,210.3
2025-06-01,S0025,7916,"320,00",319.931,319.8,320.3
2025-06-01,S0025,7916,"40,00",39.951,39.9,40.1
2025-06-01,S0025,7916,"325,81",325.991,325.31,326.11
2025-06-01,S0025,7916,"275,00",275.528,274.4,275.6
2025-06-01,S0025,7916,"30,00",29.922,29.6,30.4
2025-06-01,S0025,7916,"79,97",79.775,79.77,80.17
2025-06-01,S0025,7916,"40,00",39.952,39.85,40.15
2025-06-01,S0025,7916,"175,00",174.783,174.75,175.25
2025-06-01,S0025,7916,"145,00",144.805,144.8,145.2
2025-06-01,S0025,7916,"4,00",3.954,3.95,4.05
2025-06-01,S0025,7916,"85,00",85.02,84.8,85.2
2025-06-01,S0025,7916,"95,00",95.139,94.75,95.25
2025-06-01,S0025,7916,"105,00",104.832,104.8,105.2
2025-06-02,S0026,5506,"275,00",274.969,274.8,275.1
2025-06-02,S0026,5506,"210,00",209.967,209.7,210.3
2025-06-02,S0026,5506,"320,00",319.829,319.8,320.3
2025-06-02,S0026,5506,"40,00",40.081,39.9,40.1
2025-06-02,S0026,5506,"325,81",325.89,325.31,326.11
2025-06-02,S0026,5506,"275,00",274.686,274.4,275.6
2025-06-02,S0026,5506,"30,00",30.259,29.6,30.4
2025-06-02,S0026,5506,"79,97",79.883,79.77,80.17
2025-06-02,S0026,5506,"40,00",40.076,39.85,40.15
2025-06-02,S0026,5506,"175,00",174.805,174.75,175.25
2025-06-02,S0026,5506,"145,00",144.829,144.8,145.2
2025-06-02,S0026,5506,"4,00",3.955,3.95,4.05
2025-06-02,S0026,5506,"85,00",84.802,84.8,85.2
2025-06-02,S0026,5506,"95,00",95.047,94.75,95.25
2025-06-02,S0026,5506,"105,00",104.932,104.8,105.2
2025-06-03,S0027,6133,"275,00",274.926,274.8,275.1
2025-06-03,S0027,6133,"210,00",209.978,209.7,210.3
2025-06-03,S0027,6133,"320,00",319.974,319.8,320.3
2025-06-03,S0027,6133,"40,00",39.924,39.9,40.1
2025-06-03,S0027,6133,"325,81",326.039,325.31,326.11
2025-06-03,S0027,6133,"275,00",274.789,274.4,275.6
2025-06-03,S0027,6133,"30,00",29.673,29.6,30.4
2025-06-03,S0027,6133,"79,97",80.032,79.77,80.17
2025-06-03,S0027,6133,"40,00",40.009,39.85,40.15
2025-06-03,S0027,6133,"175,00",175.097,174.75,175.25
2025-06-03,S0027,6133,"145,00",144.99,144.8,145.2
2025-06-03,S0027,6133,"4,00",3.992,3.95,4.05
2025-06-03,S0027,6133,"85,00",84.884,84.8,85.2
2025-06-03,S0027,6133,"95,00",95.096,94.75,95.25
2025-06-03,S0027,6133,"105,00",104.918,104.8,105.2
2025-06-04,S0028,7648,"275,00",274.846,274.8,275.1
2025-06-04,S0028,7648,"210,00",209.77,209.7,210.3
2025-06-04,S0028,7648,"320,00",320.288,319.8,320.3
2025-06-04,S0028,7648,"40,00",40.002,39.9,40.1
2025-06-04,S0028,7648,"325,81",325.903,325.31,326.11
2025-06-04,S0028,7648,"275,00",274.749,274.4,275.6
2025-06-04,S0028,7648,"30,00",29.917,29.6,30.4
2025-06-04,S0028,7648,"79,97",80.02,79.77,80.17
2025-06-04,S0028,7648,"40,00",40.101,39.85,40.15
2025-06-04,S0028,7648,"175,00",175.011,174.75,175.25
2025-06-04,S0028,7648,"145,00",145.182,144.8,145.2
2025-06-04,S0028,7648,"4,00",3.959,3.95,4.05
2025-06-04,S0028,7648,"85,00",85.048,84.8,85.2
2025-06-04,S0028,7648,"95,00",95.21,94.75,95.25
2025-06-04,S0028,7648,"105,00",105.005,104.8,105.2
2025-06-05,S0029,6606,"275,00",274.952,274.8,275.1
2025-06-05,S0029,6606,"210,00",209.819,209.7,210.3
2025-06-05,S0029,6606,"320,00",320.014,319.8,320.3
2025-06-05,S0029,6606,"40,00",39.905,39.9,40.1
2025-06-05,S0029,6606,"325,81",325.89,325.31,326.11
2025-06-05,S0029,6606,"275,00",275.444,274.4,275.6
2025-06-05,S0029,6606,"30,00",29.83,29.6,30.4
2025-06-05,S0029,6606,"79,97",79.957,79.77,80.17
2025-06-05,S0029,6606,"40,00",40.008,39.85,40.15
2025-06-05,S0029,6606,"175,00",175.118,174.75,175.25
2025-06-05,S0029,6606,"145,00",145.18,144.8,145.2
2025-06-05,S0029,6606,"4,00",4.025,3.95,4.05
2025-06-05,S0029,6606,"85,00",85.176,84.8,85.2
2025-06-05,S0029,6606,"95,00",94.919,94.75,95.25
2025-06-05,S0029,6606,"105,00",104.873,104.8,105.2
2025-06-06,S0030,3992,"275,00",274.978,274.8,275.1
2025-06-06,S0030,3992,"210,00",209.957,209.7,210.3
2025-06-06,S0030,3992,"320,00",320.269,319.8,320.3
2025-06-06,S0030,3992,"40,00",40.088,39.9,40.1
2025-06-06,S0030,3992,"325,81",325.95,325.31,326.11
2025-06-06,S0030,3992,"275,00",275.249,274.4,275.6
2025-06-06,S0030,3992,"30,00",30.207,29.6,30.4
2025-06-06,S0030,3992,"79,97",79.991,79.77,80.17
2025-06-06,S0030,3992,"40,00",40.138,39.85,40.15
2025-06-06,S0030,3992,"175,00",174.843,174.75,175.25
2025-06-06,S0030,3992,"145,00",145.053,144.8,145.2
2025-06-06,S0030,3992,"4,00",3.965,3.95,4.05
2025-06-06,S0030,3992,"85,00",84.858,84.8,85.2
