Date,Serial,OF,Nom_Cote,Mesure,Nominal,Tolérance_Min,Tolérance_Max
2025-05-25,S0016,9015,Rayon extérieur ANG1,275.045,275.0,274.8,275.1
2025-05-25,S0016,9015,Rayon extérieur ANG2,275.113,275.0,274.8,275.1
2025-05-25,S0016,9015,Rayon extérieur ANG3,274.984,275.0,274.8,275.1
2025-05-26,S0017,9016,Rayon extérieur ANG1,274.995,275.0,274.8,275.1
2025-05-26,S0017,9016,Rayon extérieur ANG2,275.084,275.0,274.8,275.1
2025-05-26,S0017,9016,Rayon extérieur ANG3,274.91,275.0,274.8,275.1
2025-05-27,S0018,9017,Rayon extérieur ANG1,275.052,275.0,274.8,275.1
2025-05-27,S0018,9017,Rayon extérieur ANG2,274.843,275.0,274.8,275.1
2025-05-27,S0018,9017,Rayon extérieur ANG3,274.968,275.0,274.8,275.1
2025-05-28,S0019,9018,Rayon extérieur ANG1,275.107,275.0,274.8,275.1
2025-05-28,S0019,9018,Rayon extérieur ANG2,274.936,275.0,274.8,275.1
2025-05-28,S0019,9018,Rayon extérieur ANG3,275.041,275.0,274.8,275.1
2025-05-29,S0020,9019,Rayon extérieur ANG1,275.018,275.0,274.8,275.1
2025-05-29,S0020,9019,Rayon extérieur ANG2,275.002,275.0,274.8,275.1
2025-05-29,S0020,9019,Rayon extérieur ANG3,275.021,275.0,274.8,275.1
2025-05-30,S0021,9020,Rayon extérieur ANG1,275.095,275.0,274.8,275.1
2025-05-30,S0021,9020,Rayon extérieur ANG2,275.0,275.0,274.8,275.1
2025-05-30,S0021,9020,Rayon extérieur ANG3,274.907,275.0,274.8,275.1
2025-05-31,S0022,9021,Rayon extérieur ANG1,275.03,275.0,274.8,275.1
2025-05-31,S0022,9021,Rayon extérieur ANG2,275.022,275.0,274.8,275.1
2025-05-31,S0022,9021,Rayon extérieur ANG3,274.953,275.0,274.8,275.1
2025-06-01,S0023,9022,Rayon extérieur ANG1,274.982,275.0,274.8,275.1
2025-06-01,S0023,9022,Rayon extérieur ANG2,275.003,275.0,274.8,275.1
2025-06-01,S0023,9022,Rayon extérieur ANG3,274.849,275.0,274.8,275.1
2025-06-02,S0024,9023,Rayon extérieur ANG1,274.889,275.0,274.8,275.1
2025-06-02,S0024,9023,Rayon extérieur ANG2,275.011,275.0,274.8,275.1
2025-06-02,S0024,9023,Rayon extérieur ANG3,274.887,275.0,274.8,275.1
2025-06-03,S0025,9024,Rayon extérieur ANG1,275.151,275.0,274.8,275.1
2025-06-03,S0025,9024,Rayon extérieur ANG2,275.058,275.0,274.8,275.1
2025-06-03,S0025,9024,Rayon extérieur ANG3,275.012,275.0,274.8,275.1
2025-06-04,S0026,9025,Rayon extérieur ANG1,275.098,275.0,274.8,275.1
2025-06-04,S0026,9025,Rayon extérieur ANG2,274.889,275.0,274.8,275.1
2025-06-04,S0026,9025,Rayon extérieur ANG3,275.043,275.0,274.8,275.1
2025-06-05,S0027,9026,Rayon extérieur ANG1,275.068,275.0,274.8,275.1
2025-06-05,S0027,9026,Rayon extérieur ANG2,275.054,275.0,274.8,275.1
2025-06-05,S0027,9026,Rayon extérieur ANG3,274.887,275.0,274.8,275.1
2025-06-06,S0028,9027,Rayon extérieur ANG1,274.915,275.0,274.8,275.1
2025-06-06,S0028,9027,Rayon extérieur ANG2,275.113,275.0,274.8,275.1
2025-06-06,S0028,9027,Rayon extérieur ANG3,274.996,275.0,274.8,275.1
2025-06-07,S0029,9028,Rayon extérieur ANG1,274.839,275.0,274.8,275.1
2025-06-07,S0029,9028,Rayon extérieur ANG2,274.931,275.0,274.8,275.1
2025-06-07,S0029,9028,Rayon extérieur ANG3,275.058,275.0,274.8,275.1
2025-06-08,S0030,9029,Rayon extérieur ANG1,275.055,275.0,274.8,275.1
2025-06-08,S0030,9029,Rayon extérieur ANG2,275.026,275.0,274.8,275.1
2025-06-08,S0030,9029,Rayon extérieur ANG3,274.996,275.0,274.8,275.1
